"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1",90.6431155756434,191.488622757185,201.468117595825,259.617683003846,254.173282551856,244.837754200245,219.810395284274,260.93505387317,215.099667525726,216.395507516034,229.139761318258,237.321749178739,208.264862963387,550.927614240989,506.042022951833,177.655073663505,147.342138356402,325.958725539056,343.261874387452,179.476343357887,114.903930926038,351.248616434168,470.53986226871,252.134378011966,92.8635946840253,822.464056392109,849.051206331971,349.303055000451,185.219873433705,544.234019664222,NA
"2",94.0709576631888,198.687369156407,209.162977916167,269.473286517855,263.778436620973,194.15094643274,259.623880834741,674.037350823697,865.37426202688,692.040082137767,449.567660827947,554.603115029056,1500.68684754167,1938.46157062331,963.721362588526,410.599520277933,1157.93503441773,1342.29753986168,960.131168383283,670.769313324922,795.018359739576,911.972887231363,845.680442894988,676.855082253154,500.925105397005,1045.8811596366,1072.7685798934,531.087648156338,330.487264015815,694.121262406803,NA
"3",96.8100592246764,204.437486785031,215.315924430722,277.350792754427,271.453351004699,170.281043591023,160.996754533377,228.315377882652,227.71762812323,183.457357049742,410.363013922713,618.328503950828,412.495494941296,176.785060582988,321.335429499638,386.086899291741,409.589317115468,294.39436683309,283.048873947558,382.318541355138,926.299004235863,719.874865149086,294.239186689365,393.515363232023,498.614029216787,349.096378042933,227.827688290611,381.486519082434,517.782298173251,554.257970015268,NA
"4",87.2187198189056,184.294030118965,193.786770615549,249.774942136412,244.577334829488,422.827299413363,399.881559192021,301.718151416032,239.952866444389,352.400507087232,470.976502466888,370.929604828041,309.220772859327,372.2535412216,439.600806221056,363.310799993373,597.294291857994,626.924065530058,384.812906250985,250.624727937244,307.479496900061,326.082471007954,268.115792334753,350.134326570312,446.251393205215,538.821739927262,429.4815107763,524.020641927092,573.794733705162,384.026730979277,NA
"5",91.824933128045,193.970884152462,204.12042053186,263.015265226084,257.48490340842,249.843496021942,215.476803367901,640.934519666195,615.999756965511,303.52705316772,254.965251928868,919.075054213751,968.642063307815,395.619928509356,225.052693796835,1860.78098872516,1887.88125459972,727.751406084433,425.010913566209,664.491189198057,843.485223195127,513.081406716193,270.481277173369,311.842287317167,534.396354789592,711.193292325279,536.407140358435,651.070754318207,1093.9295736256,955.302099433835,NA
"6",101.585820893076,214.458400002584,226.05282526941,291.090218846933,284.834280545716,292.40857256591,540.641849727661,491.92033005962,296.409278524363,286.613049171669,1271.9950570891,1056.51830686768,386.22021869173,390.68555573892,1363.66421213844,1136.31507189747,373.608649747037,358.987964733947,519.913275087384,438.854476220727,322.847674854723,377.951144139658,521.863078873056,414.924436740749,472.553931034149,649.023314567792,555.28463585215,481.540868696439,643.820089585903,604.445027671622,NA
"7",98.6476349014925,208.293953609716,219.445828646509,282.636634394231,276.602047946752,279.377365704685,353.671368892661,472.388246975036,336.334395628003,196.947362234705,454.383170784009,831.526524851535,637.91786373698,250.418087235118,353.171223054525,760.607910805064,595.433297720861,246.10336069647,1046.70916525432,1044.40094291831,619.372241119193,413.04352800489,659.969390673922,709.896263031533,435.794837970334,395.73427375218,1710.11074164084,1738.45798895477,955.838647729789,643.806969371893,NA
"8",100.491529171445,212.162791140791,223.591625470934,287.941523657121,281.768322684278,537.731660540998,633.602244131227,391.138054863374,257.637204255272,903.341171545764,1203.93694160227,591.854578095738,402.786550562103,1047.01527808952,1580.91717550651,883.872027287666,405.637077332776,818.794014298631,905.174838885073,482.211303119788,576.844371624726,1330.30186126876,1061.01980249907,555.993344859452,540.54318433384,1157.2553654936,1327.48028858784,1534.48636734309,1846.05134287492,2433.48592626067,NA
"9",103.252015756236,217.953146782426,229.80145892978,295.885093271994,289.502497186792,222.390290913228,574.120413452934,786.533261146795,511.755668126001,232.39984761859,322.713576423001,440.170284264183,630.718976613765,473.618187971625,626.0767283631,705.312632890777,641.807313528714,600.592221714487,661.450599302651,922.588890909525,835.834494928232,1247.54689158626,976.561131334453,1177.7653709158,2054.43128720519,2675.14073656591,1509.10568827954,1838.50910046256,1808.81114152759,1224.23573707128,NA
"10",103.634832642412,218.755980224273,230.662923624803,296.986842287212,290.575029760928,238.171962668657,284.774429671648,542.493371820391,422.749916715851,182.358569502307,271.67012299953,496.939082113859,668.530136086405,694.740675082784,918.579670947499,1200.06549149691,946.247021585913,687.586503616782,1372.37447202264,1339.98262157122,609.525772383202,1210.04839853368,2126.32475657601,1859.81837409269,906.824242431297,580.976885502779,990.551427279351,1435.29383283835,902.693742070269,454.818327297171,NA
"11",96.2568122406586,203.276229887558,214.072844954299,275.759530494558,269.903185449453,551.005048277966,568.020468366212,452.229781164669,497.547828276419,603.243561433481,575.236491898946,725.800445524351,835.525474812245,553.629854684149,392.703184218951,507.46855757045,629.641146139154,483.99424811582,432.983232542705,542.779029284338,607.647197176398,684.245624560026,577.768559096308,871.73988855378,743.714835312027,554.001628698177,577.934513048848,1846.15855902005,2012.73746870734,1109.06598871494,NA
"12",99.3829430247845,209.836875408469,221.098886015314,284.75201309959,278.662269999546,250.87875376032,245.857602813418,239.709331572272,234.519404993786,246.87977099675,221.330252135536,220.417557569523,189.596779162724,323.399252807586,625.990245865586,894.976078000352,521.875180939352,197.597610999323,492.904810672163,1014.17832637221,635.856084446452,418.186408502863,825.120220647364,1231.42013625627,720.086749272762,326.162796116128,677.753184379204,775.725239934099,386.668969214956,387.469868205462,NA
"13",96.2941968147925,203.354702062826,214.156838808829,275.867054440662,270.007935192341,239.121070308326,313.430834930112,352.807034997824,416.698227316058,773.546386912823,666.736920741063,759.663302639903,799.88864619446,1052.55028861621,870.201849327938,595.745471167412,638.216136296793,889.214296306178,782.10033237154,569.559731151524,582.833254945639,611.429913168376,717.944175266726,639.197246558537,1046.6456507882,1402.04242689365,971.229981196934,897.890241775313,1053.50670271684,864.044596679958,NA
"14",95.2246296909007,201.109479907008,211.754061075737,272.790951128914,267.011039816905,383.652606804405,338.693340217607,234.587212068434,256.605134293425,302.275886243128,239.96077191446,642.512931579865,589.593589346625,553.983373044476,527.574707008336,1371.45549834255,1101.2333692024,391.300286831303,391.235404691409,1260.30805189401,1028.10036076103,377.313303739572,373.89334207753,729.796858378479,617.00471928722,353.59466146512,325.523154309138,546.629240163521,717.963600244165,678.385307847783,NA
"15",95.9791389348141,202.6933676263,213.449003709786,274.960909332018,269.125156823841,320.2728555602,314.598012842972,302.704626306882,307.085020736731,358.63129163738,376.081828788302,529.361773978142,442.447503896725,940.255600700127,845.039162281647,649.467084996587,895.368341242727,882.625805868236,916.999538480969,858.364255857484,721.326295889121,574.780914600947,647.666068651461,740.999404634685,661.134940784782,610.226117079181,564.31298184079,501.423207941557,479.42374169603,686.135005857809,NA
"16",102.606453004028,216.243536938131,227.751887902784,293.228099111897,286.915787332901,611.336360188171,503.647302606341,252.054340754615,621.515788666213,1340.01655579021,1088.1864695811,475.458302441645,1090.50255188028,1285.87580115419,678.827817163711,451.341548191348,800.923059262537,1467.50753652677,1040.19279319201,970.130216120191,1543.34366410993,2783.79916132278,1938.20633303078,1080.02826382276,1314.52351922173,1655.27037844955,1567.34534727614,1758.29913743256,1272.04950347381,795.435520098217,NA
"17",103.404658901091,218.273270545274,230.144947706284,296.324396479448,289.930155935018,658.535804488864,573.881859815321,428.570014040062,499.0028752557,1639.42278912829,1366.72341619215,425.609019376883,382.347218132668,607.781345429069,771.583179143335,464.819161692247,406.573364949599,690.895491890238,776.361833959481,686.548909696153,825.668351293872,1824.83439520511,1548.25162075453,764.989172105105,1603.7770172787,1571.15487507442,1052.74027619781,1355.51679681108,1160.09344368822,832.036001534218,NA
"18",95.6864053396143,202.078870499144,212.791368357323,274.118994307349,268.304926777756,545.442935129626,636.101970363761,395.262564257008,290.163595966491,354.66762701989,1091.66267744021,1109.2921457284,456.849724615667,485.615898283994,714.549385325306,550.431652505117,324.634121815995,529.837627880914,773.928711262352,789.64481879962,439.76729122083,1205.39092816975,1240.02727671597,454.424721066831,240.862676589498,691.539591016049,877.532973686221,554.821716791985,268.866353514513,1071.08628789025,NA
"19",98.4872694822153,207.957434620137,219.085344516173,282.17530395512,276.152725648273,260.736646493394,276.154977542959,240.715668569296,212.89162086124,230.804738003564,252.127632652391,401.01481359396,528.362906521559,795.508908940005,617.189532903321,285.799262378645,368.465978270383,647.514805871915,493.333994393158,212.317209673853,301.550969020284,927.356483363141,853.507478180649,448.830254251475,551.245532357627,671.081617462409,566.771459361969,522.973448706418,534.88647142588,614.709986643485,NA
"20",101.034097040023,213.301031060034,224.811854016559,289.502659935745,283.288480629449,264.193576574312,378.404015565086,423.163128163207,344.577081728512,557.644220724792,508.18339933267,325.422685224281,315.747413914968,919.216505488426,835.299819134655,338.440401347328,263.145830050255,426.512254030188,951.355892838902,765.993596247316,647.31128753333,1060.21021878871,1521.73726395674,1079.26422541013,1135.88201996228,1154.78855085797,2227.00226540858,2530.57403966376,1512.95709845603,957.891799523932,NA
"21",99.2006117627114,209.454296797195,220.688959190158,284.227458575285,278.151407275853,223.255545032743,193.40801648945,445.936188829967,379.212570487981,356.13973504824,376.146734337855,874.93575245201,773.753335382448,447.58113768858,574.539623698719,577.638358826429,410.900649869962,504.104508113089,771.258566503523,720.895072179802,463.64547732266,786.669332474693,1114.53510618727,811.748744674728,437.046979128699,625.0038442231,884.517085828813,747.819523571699,827.215946738654,943.670053669513,NA
"22",101.64067936331,214.57347402824,226.176224645483,291.248075766858,284.98798040958,292.653555695632,421.854895447945,822.082768736002,962.908199693234,566.085969114019,431.320176096394,626.0860945166,970.619664203054,741.774260553973,813.911684350608,1073.24960597441,1049.32046449636,651.965650713814,541.450235422216,1600.66374290549,1429.21522871686,524.474115710894,1435.74022941277,1737.98218569832,1605.41138663713,1033.28159500762,885.633181544132,1650.21577398926,1184.6685008758,397.901804164659,NA
"23",94.1238700714502,198.798465317462,209.281801816614,269.625441618179,263.926698940668,237.073268783673,449.219955701402,426.987352170311,376.015340556894,323.289415024337,261.00802090349,443.996140764766,526.992766543094,527.187301416741,846.236812220385,669.177992319424,441.346704092722,591.79397497888,662.434491702125,483.361159257987,1097.05875599389,1398.33828356794,1037.16925575777,969.118387412372,913.855818645743,771.305461891844,753.374391917471,674.586458504148,669.694481200438,516.175913085759,NA
"24",98.08614952413,207.115674476079,218.183726311461,281.021412982601,275.028837376487,212.9575334527,230.780399560301,680.711337242668,634.665208544426,309.955270332163,313.092299474524,594.784234750288,512.510089373632,235.18995792826,216.471101324506,510.190878218259,633.752566232743,722.803613760431,511.007748842541,469.690687782254,485.069807280856,557.675927317482,545.903696907849,717.580482554106,763.529956982801,808.437684779992,617.840413438988,619.526725519329,582.42337591815,521.858438157343,NA
"25",100.675711189536,212.549190759649,224.005832089885,288.471464006136,282.284362123371,380.330743692825,682.812955262477,499.442199908957,228.154697310958,1019.11275229157,1048.45668214197,340.397482675977,403.963243202819,1183.68158341396,1025.27751882239,637.738288341581,653.433624150629,845.21206443715,766.574344533158,961.311491631387,1159.60421438971,781.04865477511,556.872371699414,1177.94797444926,1043.79691456164,728.274277145285,856.709068280653,1652.26747281394,1265.08995647874,563.789786702469,NA
"26",97.4125818408274,205.702081128815,216.669893397347,279.083871816162,273.141570939503,249.868177211518,204.696825251922,200.648598635072,278.220436120884,330.462200448966,256.108003044577,205.386908063163,258.746118021522,564.19711720311,437.576723477297,144.345422029963,196.012731790758,392.03110522209,300.447524514752,158.390472538735,361.273059219396,1123.09143289457,796.317328347881,145.47119191127,283.490373671865,1186.19137284425,910.080010564684,185.107097106364,726.363080676932,2400.87878198951,NA
"27",98.1927400256121,207.339361393655,218.423307509602,281.328034976607,275.327491299494,231.79469762455,267.023055582196,327.718633086694,310.29312057201,281.567664295437,308.062503952491,594.830004121446,546.887896589315,437.791891736802,359.558051277523,1334.26024856314,1175.02553242503,424.548348522547,377.442337560314,1142.47002028132,1066.97717393454,643.288148527979,554.295934177972,809.747056332585,761.42123076595,1509.74863509656,1209.45433822704,595.301320061807,618.532019056397,586.677568989829,NA
"28",102.321610605086,216.001765758739,227.708045951126,293.207541044759,286.895772118158,354.823290363079,427.113702668667,571.567130523809,610.359549410242,404.739129584483,303.961094446691,362.651526760664,1195.9815810788,982.04940779406,343.636512476427,479.913426523833,990.682329967972,761.799215632332,802.010536747064,1531.74694224869,1360.43361026668,571.252118881765,847.765869836554,2308.85545064889,1764.00107632033,569.682906325118,576.348551696774,1715.24746533151,1596.16511521495,924.856631536813,NA
"29",95.6349474217604,201.970849337481,212.675770899288,273.971001273101,268.160743026442,242.926043318179,218.970457354433,428.434661182136,424.862328840808,268.529303626558,211.80334542155,463.777706475138,488.283751421472,470.959304895572,377.454762627434,300.943710613294,399.845327796316,444.696103577298,363.670304344033,371.057649204655,439.030034592869,1023.69554300214,944.713620043252,737.36779409317,590.664955733844,1840.86920877097,1660.70608423271,1633.73660743767,1444.44388996069,836.808435961689,NA
"30",103.474409280617,218.41954926617,230.301909008996,296.525138368371,290.125574581804,622.938480445137,598.621259551188,326.11960435728,337.573982527404,482.407766486594,686.481711981667,473.379594326915,336.977199527805,1307.47697716505,1322.45970381641,651.396807045522,416.185052262597,1138.28356178047,1242.73286648644,734.621175811638,449.947110678875,428.628039713305,1485.38066388911,1667.15982999332,709.55243725094,405.032434606374,1025.79537130613,1119.70520527126,540.743019127524,310.166112870134,NA
"31",91.0152270715089,192.270236458141,202.303157382883,260.687420473817,255.215997658306,196.48558884729,204.865254370346,658.368590680905,606.275375998789,339.173899325346,258.475986605996,511.742287274229,599.343679552201,643.069058846027,677.587008649198,526.689198920124,873.428010045184,1082.14742821628,797.239059548407,461.680787708889,388.582627684077,707.457184127596,755.110972795704,571.111536190458,438.261231536815,582.277692428799,1305.43433079446,954.723293076653,323.40761759309,507.15548731306,NA
"32",93.0266165589512,196.494495078498,206.818014054181,266.470321092956,260.852136534613,226.874676231027,172.751078089554,407.530161724853,549.211048900822,363.996848905095,199.667835415459,413.571624169861,595.985771335318,384.072579992758,354.89872908224,588.99372912644,1128.67092824823,812.690787749913,488.342759995724,531.4447721432,1849.52457797983,1691.34976632488,476.88941765672,308.339014127043,890.356618721525,820.2851475228,366.014311994433,269.797235877131,843.997479403851,760.434504509776,NA
"33",103.541616623454,218.5604935903,230.453149953243,296.718562583647,290.313868271033,274.248603460707,432.088415748955,422.575781038619,291.804714419209,440.005375802021,633.970025609784,481.5330482735,253.525473734302,418.025800523551,490.523347164017,437.465060757133,293.794443684943,272.437291185067,437.679743747298,559.628636012642,391.729485744892,278.828789966345,348.18315607585,531.389096841479,411.07601195892,561.949333948789,525.856392037421,1245.52410350604,1228.17577552056,1569.42683565439,NA
"34",98.874861922839,208.770766855182,219.956632381343,283.290319935558,277.238705808005,248.932990533298,329.52841992617,370.214241228946,308.074407157505,256.4086355439,340.43016318381,388.093978900331,341.524055868973,280.635726837952,239.854359359465,339.410171130843,400.509144650444,718.164006587569,873.697943999815,1049.87576366452,822.482421598492,506.426772824809,629.347124805031,1421.25179039728,1441.48524339207,1097.45382247969,910.469773806229,731.293967433934,999.063230130953,831.684776975528,NA
"35",95.7068350900849,202.121756716728,212.837263062556,274.177750481767,268.362170381103,167.596545971904,209.091267878464,325.616380066115,237.267365800185,169.406527568147,294.011859439325,347.028150442962,216.367396263382,136.483763972406,198.624689709396,255.850178966155,172.069405498683,109.555267741438,135.14979193292,197.044011461443,172.85731724729,141.503507990835,379.693926845807,417.258956399708,220.921880974162,198.842693883354,755.29567352207,724.131401290539,212.839151678482,122.830245155416,NA
"36",103.832359974688,219.170214311782,231.107454280959,297.555341898289,291.128437162851,302.489614056847,240.194434168479,464.684144036501,666.764536283957,469.615474492051,263.586984548255,468.865957746623,564.4009909979,373.405659098081,219.994212587988,454.272645310178,604.205952070421,552.088732405835,349.693984873846,301.594928788717,424.286501431387,818.302626551524,590.617489450031,467.844860585487,489.221221905002,433.30037024472,406.927178147564,591.077765497029,665.488345236578,729.70143301524,NA
"37",94.8387432697362,200.299358172749,210.887308256582,271.681203152939,265.929786922319,233.641191948251,241.817719074867,708.66897375731,652.75737770706,324.152939494334,234.925238702459,341.469496829452,320.197259315792,327.528863174873,495.772977967268,381.135662042927,175.687037137556,904.654754797621,996.651606922821,413.458025507505,211.560644840595,556.558584743067,632.389803370419,340.317624437738,213.527932995877,852.844625124669,1007.19366944349,679.822875842955,509.029618808895,797.064807914983,NA
"38",96.0605409925766,202.864240261601,213.631883585613,275.195029207423,269.353242178664,181.143709296352,415.251472000884,658.702070398306,400.634589077597,376.404091165773,724.585099609327,729.524701880321,450.535205630512,743.472645690616,1366.38643038957,1102.45568176571,736.35962796252,793.720231036608,1042.54155374883,1266.01263699333,890.72565887189,942.322080587098,1156.18724133456,2068.43499126635,1606.65598379291,1207.87520249474,1769.86592786529,1242.58467642312,655.714016265986,947.835209430222,NA
"39",96.3758880274416,203.526174912137,214.340381093241,276.102012526706,270.236829780324,213.900120257664,443.92859846384,521.542156306907,307.649682427608,302.902618004289,512.786759526395,484.273111130655,313.61804039758,256.44920065488,617.597415840016,644.564857303469,436.197243416324,298.5591014569,496.813221843317,701.311918418776,601.919766334001,366.679615864238,384.273493266283,835.3285375155,789.368322104016,705.692360804968,801.274078501052,1229.31813518884,1156.81009439307,831.69316894548,NA
"40",98.843540525217,208.705042830011,219.886220709624,283.20021390941,277.150947811676,234.102470842157,221.164903483548,305.032855078518,429.590116744949,342.489086095117,399.047887753967,420.267898126825,1040.44865393262,1056.24677946604,1249.27575527438,1199.61995315486,675.99346907992,1364.72018930402,2752.31805822082,2275.10412242946,873.616967309171,1947.34878625828,2757.9441702454,1647.53351177864,778.825980579655,813.457776886371,1057.13336449129,985.442462136904,900.005444282932,1646.36061835333,NA
"41",93.7710431629802,198.057647588143,208.489494580828,268.610864800084,262.938064256885,175.048118434096,462.874912386674,659.75465468272,677.693902047167,548.634624951182,544.59557334593,676.044957316081,862.343382041275,1088.73868685205,865.801794438015,888.216609173954,927.132092805379,842.50702807741,566.135293764515,1007.96060594472,937.775906731003,577.73311959645,463.30376080637,979.495506336394,932.490884344904,807.489503207396,813.226467021219,799.119964354592,607.271628045315,813.251319250201,NA
"42",96.8436652949786,204.508022821803,215.391438131421,277.44745386139,271.547512870095,588.945773530344,530.13417612042,238.85471274929,247.496022611004,903.260536128048,947.556313207751,401.818509068462,318.600623828195,598.927145675136,671.347488709724,848.156276596014,696.436853118912,558.161971774605,589.466749672692,684.861575662909,530.260753141619,386.888142125832,547.458505270808,600.064908982306,412.675962578839,316.818242564382,495.523718692782,652.195910939898,609.651344082301,423.446635884343,NA
"43",101.59290233423,214.473254452018,226.068754273083,291.110595865878,284.854120998389,255.878269471581,266.431288538272,309.406636334998,251.878256324933,279.297469020723,298.675332537968,597.103438199046,522.280372317014,443.589055966054,441.836093483561,760.228440528585,650.470815293574,342.454693419482,346.075107421928,1491.07395549921,1411.84316380275,499.633293603931,355.068540562586,2424.51799290147,2069.01051924759,321.621823938712,414.997136011514,1030.39055950939,834.339475855922,338.980107632922,NA
"44",100.200097801974,211.551372521892,222.936260611146,287.103016462197,280.951790466339,219.737849296831,182.18354260223,279.536434120855,325.479024981758,226.365807935363,147.550080279817,308.951135404883,319.115437257755,447.427430932755,336.119769820408,590.187597092002,588.65018019932,456.189307211601,334.836634989192,496.330361549275,567.288458217214,410.097349685406,246.128528705383,366.794492394687,488.600368906194,374.614428128367,287.460145080194,430.697165586778,413.440246923711,341.452729453716,NA
"45",88.6238196963526,187.246492270532,196.937888361614,253.813265242354,248.514804048814,161.57367404247,189.319397223286,409.796115789522,354.19038044321,172.26624760369,184.256350584631,371.767877972509,313.222391901383,187.635874196393,217.561673684391,359.941622083783,384.082490021678,273.933275567202,361.395154008894,709.710524925744,749.643170750494,351.3395736558,351.798636714762,817.540653416047,1478.54406919603,891.317317091486,257.11421163033,925.173889928445,1045.66520391688,472.281342577516,NA
"46",98.4249185028682,207.826592318682,218.945189713522,281.995937862114,275.978026346406,187.500997759894,338.523584766519,519.863182921756,396.068269039419,507.427959279132,644.919695113985,810.778720187217,622.298475871207,364.894574755864,395.416066607833,1075.91734736447,892.427126086531,325.96799102615,334.313658344048,833.678322396857,660.191980514809,419.084618601138,476.253652390295,655.987753244588,491.239143820243,585.894829675569,534.23732743976,529.916077051568,470.898814337668,609.312758332777,NA
"47",91.0390953616862,192.32037014295,202.35672153871,260.756037669609,255.282880190928,219.527198892944,349.146898555659,463.454386183573,449.397962065945,417.387860241682,473.954170264554,391.866936154211,319.481550001978,394.688926976975,360.965464884227,604.895487443461,581.765026911799,358.104347597852,372.84164903947,433.61655126709,350.987069805589,474.100423967716,407.490905425253,795.355968790587,732.676810046239,347.953382204976,255.315133649916,1583.17304838594,1374.45504664985,375.700506790268,NA
"48",103.92296563124,219.360219796327,231.311366755819,297.81611569059,291.382284296427,275.787129776236,230.890381100184,830.409331471411,760.447086918834,542.867003148707,469.929850733037,633.307599568218,565.622712517571,347.905390499715,438.417730904981,1065.35454558669,1063.6458946584,570.579809169272,508.967683036367,835.34804632321,1211.99643503302,879.198815101911,422.470251349217,551.270924068559,605.781011851693,414.982754383636,491.888825142675,558.78241647552,476.472184590536,943.381302813849,NA
"49",94.9152100412575,200.459893989709,211.059057049458,271.901106415095,266.14404709279,263.089682093575,260.772101669699,288.113521810474,388.657155734232,362.17481211406,225.28786111059,292.747403763363,400.786875398435,515.132791900297,375.903905185649,265.26664374122,558.389344930618,1214.30671654688,844.313251156968,224.2279324241,475.924239678043,1301.46838796983,956.811099448731,590.667955035448,667.476251708538,1154.56445836667,918.770570768765,403.406519149529,655.86378366447,2265.06453433078,NA
