year,StudyArea,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N
2003,1,NA,48,469,686,NA,790,1110,1366,664,1337,NA,395,660,1329,430,1327,1061,2859,1845,3516,1632,3029,1579,3721,2127,4046,2510,4647,2787,4695,3414,5951,4265,7886,3991,7028,7831,11853,7051,9718,6068,8188,9980,11575,14563,17434,6996,7907,6808,8544,8893,9038,6571,8256,6175,6936,4461,4054,5659,5849,5016,5437,4816,6561,5835,7135,7443,7925,6018,6923,6866,6748,7175,10099,6801,8706,7948,8426,29684,16016,14874,14866,8717,8869,6168,9638,3724,4281,3730,4850,1519,1800,1185,2118,NA,350,809,1494,NA,660,NA,1200,NA,34,NA,400
2003,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,128,0,0,NA,64,0,0,NA,128,NA,414,NA,478,NA,128,0,0,0,0,NA,128,0,0,0,0,0,0,0,0,NA,750,0,0,NA,850,NA,250,NA,450,NA,770,0,0,NA,200,NA,350,NA,925,0,0,0,0,NA,1125,NA,775,NA,1125,NA,425,NA,375,NA,650,0,0,NA,375,NA,600,NA,742,NA,963,0,0,0,0,0,0
2003,4,0,0,1391,1485,2651,1183,1843,972,7954,3178,4997,1454,8113,2610,10757,5210,6884,4313,8055,3940,2972,1554,5985,2785,10356,3732,9601,4152,7058,3211,12932,6451,11962,3553,0,0,NA,223,NA,422,NA,348,NA,902,3152,433,NA,245,NA,485,NA,198,0,0,225279,15245,275891,20637,266540,21920,201083,18956,156377,18236,119270,14636,125462,15826,92166,17354,60706,10452,78653,11685,42319,5553,70861,10405,63671,8195,57240,7539,61809,7825,51261,7752,36671,6356,35687,5571,4610,808,23030,4539,NA,1181,4807,1031,10412,2087,1653,456,2865,1245,1755,820
2003,5,NA,147,2247,1357,NA,161,827,531,2507,1660,1894,1382,2448,1374,1697,1709,1258,1171,1304,923,348,402,1749,1088,4453,1558,6451,3226,5812,3400,4502,2286,1130,731,0,0,NA,297,NA,300,NA,61,0,0,0,0,NA,41,NA,105,0,0,0,0,241682,18048,270609,27065,257207,28513,203819,24021,180510,26604,146743,21596,105771,16131,101348,18782,67322,13137,87081,15187,35545,6092,120794,16848,89927,13743,44671,7369,39582,6634,28528,4399,64215,9499,31591,6407,4344,714,22574,7268,3888,1047,6048,1612,4808,1463,0,0,NA,853,NA,444
2003,6,0,0,0,0,0,0,0,0,NA,93,NA,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,7,0,0,4825,4992,3114,4845,2728,1619,2628,2820,981,1263,1143,916,NA,209,NA,189,0,0,NA,315,0,0,NA,150,NA,173,NA,163,NA,220,NA,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4024,411,NA,496,6619,723,NA,91,6704,839,4195,704,12492,1342,9357,1214,10303,1400,81360,12481,53399,9086,33201,5876,33866,6290,15325,3019,12433,2751,6755,1482,7051,1615,13021,2746,4192,1499,5467,1336,NA,124,3952,1503,NA,2206,NA,614,0,0,NA,131
2004,1,NA,400,299,1350,NA,505,219,832,NA,505,508,1590,1992,3026,1562,3346,1988,3355,1680,3293,2173,3743,2588,5047,1982,2784,2261,4026,1425,4564,2530,6914,3718,7973,3724,7823,5913,11755,5735,11361,8937,15151,6548,11006,8770,12689,5560,11126,6938,12976,7439,12673,4109,8578,2751,5757,5985,8165,4210,6232,2608,3763,6056,9386,4917,8236,3223,5136,4529,9133,4909,7722,4439,6002,2841,5151,2934,5540,11307,11195,16193,21213,3933,6679,3977,6347,3242,5009,2271,2249,2517,3803,2612,2602,1393,1843,170,595,400,1398,316,995,302,1341,NA,400
2004,3,0,0,NA,221,0,0,0,0,NA,371,0,0,NA,592,0,0,NA,97,0,0,NA,156,NA,218,NA,125,NA,155,0,0,0,0,0,0,NA,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,288,NA,288,0,0,NA,432,NA,144,0,0,NA,576,NA,144,0,0,NA,144,NA,432,0,0,NA,394,0,0,NA,581,NA,2040,NA,347,NA,1235,NA,694,NA,347,NA,694,NA,175,NA,175,0,0,0,0,0,0,0,0,0,0
2004,4,0,0,NA,1811,4199,1117,12323,2629,5632,1441,2813,1167,1969,1453,3040,1615,7419,3717,6244,2574,11631,3884,10142,3768,13338,5690,8963,3610,7102,2828,17233,5317,NA,398,NA,1192,NA,1755,NA,1341,17490,1922,NA,1506,NA,98,NA,387,NA,169,0,0,44928,2543,503991,30424,305720,24098,272935,25489,206802,19978,244522,21066,196105,23472,130736,17920,121464,17407,121657,16766,111083,15425,114184,14931,88389,11635,103385,13697,30130,4536,142493,16213,73224,8297,61607,7914,47318,5271,45997,7250,20164,3916,33031,4735,31066,3857,23160,3313,12693,1797,14131,3446,7237,1545
2004,5,NA,284,NA,239,NA,203,NA,568,NA,331,3011,1280,2672,1331,2617,1646,5388,3841,8544,3513,14444,5579,9006,4767,16678,8907,10086,4767,15511,7372,21248,5439,NA,212,NA,173,NA,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45827,3388,461016,30412,428001,37162,356178,36991,292797,33386,293871,33098,241652,32037,179725,25928,195958,28044,177852,23919,125630,18168,159882,22330,126150,16789,86709,12591,16582,2621,81037,13227,40756,7056,47457,6863,23215,4354,22180,4318,18170,3313,45307,8198,18427,3610,26988,5819,4253,1926,8879,1661,13015,2623
2004,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,295,0,0,0,0
2004,7,3148,2017,7335,3474,2102,912,3221,1490,2528,1000,NA,2099,NA,859,529,380,NA,1653,NA,588,715,389,2016,1420,930,877,NA,726,NA,375,NA,455,NA,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14882,902,3652,307,4875,462,3999,381,2788,232,6994,653,NA,312,NA,22,4057,273,8568,837,3657,512,36089,4822,40059,4873,15219,2267,32805,6370,16866,4287,11667,2146,5931,978,12289,3185,9193,2631,19201,3613,13861,2233,NA,1636,15303,3427,0,0,NA,891
2005,1,0,0,NA,769,256,1147,NA,783,479,1407,1110,1888,NA,144,1564,3293,1340,2601,2184,2933,2678,5134,1693,5323,2192,5499,2260,3859,2985,6248,3948,8923,4022,7892,3596,9436,6461,9534,5038,7812,7258,11787,11427,13258,8086,11448,8543,13149,7396,11948,9210,10624,3910,6180,3671,6151,3909,5069,5850,8874,4802,7489,6483,9005,4656,5824,3431,5696,3936,6275,5017,7474,2239,2825,4349,6309,2291,2808,3746,6233,10546,13301,2051,3234,3664,6553,2914,4060,1705,2154,2081,2690,2543,3618,1204,3034,NA,1404,487,2037,NA,2248,NA,1194,NA,397
2005,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1130,NA,223,NA,1012,NA,1134,0,0,NA,1353,NA,357,NA,145,NA,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,120,NA,80,0,0,0,0,0,0,0,0,0,0,NA,150,NA,150,0,0,NA,542,0,0,NA,242,NA,121,0,0,0,0,NA,140,0,0,NA,560,0,0,NA,125,NA,1338,NA,272,NA,819,NA,819,NA,173,NA,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,4,NA,349,3709,985,23417,3617,10936,3918,3751,964,13639,3942,NA,998,10815,2263,9997,2454,NA,779,7731,2531,5727,2074,10311,2377,5996,2312,5297,2692,2965,1009,8666,2114,5000,1253,7691,1172,NA,177,7960,716,9410,818,10359,797,0,0,NA,603,NA,135,0,0,0,0,0,0,0,0,8166,1534,157890,21521,78024,12982,78275,12538,53805,10223,35407,7309,24597,5029,32495,7026,53848,10700,48207,11512,31267,6732,47940,9287,28008,5712,30787,5461,49479,7786,24913,3830,35349,4644,18450,3101,51490,8495,NA,860,51908,7717,9685,2018,NA,427
2005,5,0,0,7348,1399,9338,2795,3869,1253,8371,2493,5926,1943,3425,1752,14452,4513,12610,4018,3975,1636,11813,4925,19303,6418,19786,7949,7720,2839,29071,8709,22750,7800,29472,9494,14445,3245,5602,1053,0,0,15074,1164,18665,1364,NA,729,0,0,NA,503,NA,540,0,0,0,0,0,0,0,0,26542,3261,354523,47139,248963,39618,205976,33847,204349,31583,139373,28463,83515,17668,125154,25854,104412,19504,104286,19565,64556,11115,71117,13755,42626,8814,19964,3847,42704,8038,27576,5101,27504,4926,20830,4878,21457,4740,7157,1269,20169,3895,8447,1644,NA,376
2005,7,0,0,NA,1223,8753,3319,6778,3043,NA,438,NA,2130,NA,1013,NA,671,NA,1696,NA,1366,3879,1460,NA,753,NA,350,NA,381,0,0,0,0,0,0,0,0,0,0,0,0,NA,60,0,0,NA,60,0,0,NA,60,0,0,0,0,0,0,0,0,0,0,0,0,10529,1067,9933,1309,8713,1398,79805,12801,57240,9946,18758,3971,34687,8057,15724,4109,27983,10655,13228,4632,8317,2308,7266,1746,6826,1709,4149,802,3714,763,5029,1236,NA,21,7273,1305,0,0,6273,1433,NA,393,5838,1303
2006,1,NA,794,1603,3094,1231,2384,1963,3806,NA,1062,2177,3323,2806,5433,2572,4649,2506,3373,4773,4413,4155,4410,5010,4807,3769,4931,4195,3968,11718,9140,7661,6928,7686,7479,13502,10400,9738,10231,10222,9273,11711,11604,9588,9544,8764,8318,7017,5535,10606,8601,3917,3383,7034,4399,6117,4440,5414,3304,3758,2717,7818,4978,7303,6101,5027,5249,9914,7945,6414,5682,4985,5772,8173,7680,6842,7143,3573,4261,16272,10839,4063,3190,4218,4640,3735,3029,5775,5367,1774,2871,1006,1121,1156,1482,925,1334,1605,2107,NA,1257,NA,213,NA,510,0,0
2006,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,250,NA,251,NA,394,0,0,0,0,NA,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,52,0,0,0,0,NA,213,NA,897,0,0,NA,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,150,NA,472,0,0,NA,192,0,0,0,0,NA,349,NA,794,NA,996,NA,498,NA,888,NA,996,NA,274,NA,99,0,0,NA,49,0,0,0,0,0,0,0,0
2006,4,9698,2398,24829,5755,15966,3854,15714,3986,8518,1819,13397,3847,15190,4059,12422,3630,3518,1199,6409,2270,8991,2216,7431,2667,14984,4047,21812,6122,8865,2935,42382,10506,19809,3931,40413,8241,24329,7376,9516,2301,13591,2164,NA,90,10238,2042,NA,544,16027,2165,NA,1621,NA,903,NA,529,NA,229,56254,13578,93245,24410,56975,18577,45834,17054,44840,17906,23581,8016,27314,10179,28401,10834,18525,9106,21633,10078,15968,7867,19642,8587,20469,9200,10467,5243,11235,5524,3246,2327,2600,1788,4265,3186,586,815,868,1812,1134,1254,NA,381,NA,154,0,0
2006,5,4512,1296,16394,2978,8410,1586,8097,2105,7742,2072,10968,2203,21744,5487,16538,4355,14572,4887,14813,7163,5270,2905,19936,8767,17134,5863,16036,9650,10816,6103,14222,8608,4230,2285,16549,6384,18171,6678,4783,1394,NA,452,NA,287,NA,435,NA,163,NA,916,NA,553,NA,533,NA,640,NA,380,49307,12604,81167,24232,46915,17681,34396,15627,30460,15624,10594,6870,13074,6867,15823,8162,5786,3467,11352,6347,7802,5231,4649,2171,1307,1321,1290,752,2842,1316,NA,222,NA,496,1285,461,NA,284,0,0,187,518,0,0,NA,350,0,0
2006,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,76,NA,76,0,0,0,0,0,0,0,0,NA,1205,NA,22,0,0,0,0,NA,340,NA,170,0,0,NA,135,NA,51,NA,137,0,0,0,0,0,0,0,0,0,0,0,0
2006,7,4103,1342,915,321,NA,992,NA,553,NA,742,NA,462,NA,284,NA,615,0,0,NA,537,NA,478,NA,506,NA,704,NA,123,0,0,NA,126,0,0,NA,60,NA,45,NA,45,0,0,NA,59,0,0,NA,44,NA,22,0,0,NA,87,NA,15,NA,57,NA,58,6735,941,3210,593,NA,226,57141,14836,44130,12650,28667,10132,15034,6721,9746,5290,11734,3891,5316,2985,5733,3781,12360,7600,923,863,1966,1518,1133,697,1734,849,1641,1550,1730,1295,NA,922,NA,2176,NA,843,0,0,0,0
2007,1,372,513,895,1175,2353,2615,2065,2686,2606,3595,1675,2144,2149,2212,2672,3908,1589,1929,1229,2055,3516,6412,2373,4796,2009,4884,1879,3874,2537,3867,3051,5800,3272,7048,2507,6485,7318,13392,7825,14084,7023,14694,7454,18314,6959,9039,8834,9314,5338,6070,7729,4460,4735,3424,6116,4319,7411,5675,9140,6719,11168,5755,7611,5603,6631,4212,9590,8606,7714,5373,5776,4738,6378,3881,7502,5896,5076,3817,19377,9939,6321,4201,9867,8597,2932,2728,3402,3050,2956,2245,1793,1104,3171,2625,2748,2476,1582,1362,2273,1932,497,555,540,729,0,0
2007,3,0,0,0,0,0,0,0,0,NA,97,0,0,115,123,NA,97,0,0,NA,184,NA,344,NA,575,NA,127,NA,460,NA,889,0,0,0,0,NA,262,NA,413,NA,748,NA,92,NA,298,NA,186,NA,189,NA,358,0,0,0,0,0,0,0,0,NA,176,0,0,0,0,NA,39,0,0,0,0,0,0,NA,236,0,0,0,0,NA,889,NA,289,NA,594,0,0,NA,113,NA,146,0,0,0,0,NA,94,0,0,0,0,0,0,0,0,0,0
2007,4,NA,1007,240,521,NA,769,61,427,557,1256,NA,161,209,221,995,1770,NA,621,NA,72,1036,1099,837,1817,312,668,583,966,695,1382,NA,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180042,9061,519102,33702,464718,36650,298225,31616,212511,25533,136299,21424,120087,21941,105062,19710,54498,14876,46435,14317,38271,13680,22593,6758,14536,5634,9796,3112,15519,5837,11730,3075,5304,1694,12252,4099,7213,1430,4354,1062,NA,311,3772,1213,3094,957,3493,809,9380,2332,0,0,8703,2387,NA,322,NA,141
2007,5,NA,76,1035,1503,NA,323,287,1234,NA,170,145,746,0,0,157,1065,105,568,NA,97,311,924,495,728,338,1266,573,1051,804,1698,NA,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121553,11570,382685,35025,262783,26831,168185,23833,167861,27251,84524,16333,69795,13473,66384,15685,41600,13257,42932,14580,16219,6037,25183,7626,20826,6843,19793,5486,17578,5512,28726,7567,22333,6465,30639,10599,6193,2551,7093,2402,10826,3363,1411,466,13558,2610,4268,1500,3634,1567,NA,121,1144,393,1284,1031,0,0
2007,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,74,NA,218,NA,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,156,NA,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,7,3366,2939,3272,3309,2902,3344,1967,3104,NA,470,469,1311,NA,1164,1151,1422,0,0,NA,264,NA,202,2608,3446,NA,205,NA,307,NA,440,NA,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,80,NA,360,3791,404,10102,825,10337,944,7856,1078,7833,1008,1947,464,785,229,4372,760,12679,3271,119280,22015,34090,9032,14618,5224,17724,6054,13906,5105,6558,2844,20546,10408,1510,1035,2189,976,4734,2327,4094,2038,3158,1328,NA,721,2145,1799,NA,794,0,0,NA,39,0,0
2008,1,NA,909,1650,1829,2837,3986,3479,4984,636,1033,426,1036,4396,5588,4056,6921,2092,3734,3467,5827,2304,4792,583,1607,3915,7689,3164,7973,1710,5123,3240,8324,3297,6317,4663,8075,5765,10264,4626,7192,4758,7823,9235,11665,7822,8953,7096,7972,5515,6554,7660,9455,4471,5656,4545,4291,3088,3670,4914,4285,2260,2310,6240,6107,5630,5525,3963,3345,6151,5662,1676,944,6934,6761,3165,3854,2334,1445,10931,6838,8238,3324,8684,5105,5819,4784,2199,2097,2358,1596,2347,2348,2133,1606,4423,3383,860,880,2382,3075,606,803,0,0,671,944
2008,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,188,NA,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1474,NA,480,NA,720,NA,1030,0,0,NA,390,NA,260,0,0,NA,260,0,0,NA,130,NA,130,0,0,0,0
